start_date,end_date,summary,uid
20230102,20230103,The day following the first day of January,[email]
20230123,20230124,The second day of Lunar New Year,[email]
20230124,20230125,The third day of Lunar New Year,[email]
20230125,20230126,The fourth day of Lunar New Year,[email]
20230405,20230406,Ching Ming Festival,[email]
20230407,20230408,Good Friday,[email]
20230408,20230409,The day following Good Friday,[email]
20230410,20230411,Easter Monday,[email]
20230501,20230502,Labour Day,[email]
20230526,20230527,The Birthday of the Buddha,[email]
20230622,20230623,Tuen Ng Festival,[email]
20230701,20230702,Hong Kong Special Administrative Region Establishment Day,[email]
20230930,20231001,The day following the Chinese Mid-Autumn Festival,[email]
20231002,20231003,The day following National Day,[email]
20231023,20231024,Chung Yeung Festival,[email]
20231225,20231226,Christmas Day,[email]
20231226,20231227,The first weekday after Christmas Day,[email]
20240101,20240102,The first day of January,[email]
20240210,20240211,Lunar New Year's Day,[email]
20240212,20240213,The third day of Lunar New Year,[email]
20240213,20240214,The fourth day of Lunar New Year,[email]
20240329,20240330,Good Friday,[email]
20240330,20240331,The day following Good Friday,[email]
20240401,20240402,Easter Monday,[email]
20240404,20240405,Ching Ming Festival,[email]
20240501,20240502,Labour Day,[email]
20240515,20240516,The Birthday of the Buddha,[email]
20240610,20240611,Tuen Ng Festival,[email]
20240701,20240702,Hong Kong Special Administrative Region Establishment Day,[email]
20240918,20240919,The day following the Chinese Mid-Autumn Festival,[email]
20241001,20241002,National Day,[email]
20241011,20241012,Chung Yeung Festival,[email]
20241225,20241226,Christmas Day,[email]
20241226,20241227,The first weekday after Christmas Day,[email]
20250101,20250102,The first day of January,[email]
20250129,20250130,Lunar New Year's Day,[email]
20250130,20250131,The second day of Lunar New Year,[email]
20250131,20250201,The third day of Lunar New Year,[email]
20250404,20250405,Ching Ming Festival,[email]
20250418,20250419,Good Friday,[email]
20250419,20250420,The day following Good Friday,[email]
20250421,20250422,Easter Monday,[email]
20250501,20250502,Labour Day,[email]
20250505,20250506,The Birthday of the Buddha,[email]
20250531,20250601,Tuen Ng Festival,[email]
20250701,20250702,Hong Kong Special Administrative Region Establishment Day,[email]
20251001,20251002,National Day,[email]
20251007,20251008,The day following the Chinese Mid-Autumn Festival,[email]
20251029,20251030,Chung Yeung Festival,[email]
20251225,20251226,Christmas Day,[email]
20251226,20251227,The first weekday after Christmas Day,[email]